$ build-storybook -s public --output-dir /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--71991-fg0qnrtgdGVi
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--71991-fg0qnrtgdGVi
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Loading 9 other files in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Adding stories defined in "/Users/hirokiito/Desktop/storybook-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hirokiito/Desktop/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1252/1263 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1253/1263 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1254/1263 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1255/1263 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1256/1263 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1259/1266 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1261/1267 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1267/1277 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1268/1277 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1269/1277 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1269/1278 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1271/1279 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1271/1280 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1272/1280 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1273/1280 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1274/1281 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1275/1282 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1275/1283 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1275/1284 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1275/1285 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1275/1286 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1276/1286 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1277/1286 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1278/1286 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1278/1287 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1278/1288 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1279/1288 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1280/1288 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1281/1288 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1282/1288 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1283/1288 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1284/1288 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1285/1288 modules 3 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1286/1288 modules 2 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1287/1288 modules 1 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1287/1289 modules 2 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1287/1290 modules 3 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1287/1291 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1287/1292 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1287/1293 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1287/1294 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1288/1294 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1288/1295 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1288/1296 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1288/1297 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1289/1297 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1289/1298 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1290/1298 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1291/1298 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1292/1298 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1293/1298 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1294/1298 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1295/1298 modules 3 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1296/1298 modules 2 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1297/1298 modules 1 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 70% building 1298/1298 modules 0 active 
<s> [webpack.Progress] 69% building 1298/1299 modules 1 active /Users/hirokiito/Desktop/storybook-demo/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1298/1300 modules 2 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1299/1300 modules 1 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1300/1300 modules 0 active 
<s> [webpack.Progress] 69% building 1300/1301 modules 1 active /Users/hirokiito/Desktop/storybook-demo/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1301/1301 modules 0 active 
<s> [webpack.Progress] 70% building 1301/1301 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.ead577b3.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.cdce98e2.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.b030744b.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.9176e01b.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.f774ec06.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.1042231e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.4aa0f87c.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.839cc8f1.iframe.bundle.js generate SourceMap
